A Sharp (.NET)		
A-0 System		
Futhark (programming language)	"[APL, Haskell, NESL, Standard ML]"	
F-Script (programming language)	"[Smalltalk, APL]"	
GameMaker		
GameMonkey Script		
General algebraic modeling system		
GAP (computer algebra system)		
G-code		
Godot (game engine)		
Genie (programming language)	"[Python, Boo, D, Object Pascal]"	
Geometric Description Language		
GEORGE (programming language)		
OpenGL Shading Language		
GNU E	"[C++]"	
GNU Guile	"[Lisp, Scheme, SCM]"	
Go (programming language)	"[C, Oberon-2, Limbo, Active Oberon, communicating sequential processes, Pascal, Oberon, Smalltalk, Newsqueak, Modula-2, Alef, APL, BCPL, Modula, occam]"	"[Odin, Crystal, Zig]"
Go! (programming language)	"[Prolog]"	
Game Oriented Assembly Lisp	"[Lisp, Scheme,Game Oriented Object Lisp (GOOL)]"	
Gödel (programming language)		
Golo (programming language)		
MAD (programming language)	"[IAL, ALGOL 58]"	
Google Apps Script		
Gosu (programming language)	"[Java, C#]"	"[Kotlin]"
IBM 1620		
GPSS		
Computer Sciences Corporation		
GRASS (programming language)		
Grasshopper 3D		
Apache Groovy	"[Java, Python, Ruby, Smalltalk]"	"[Kotlin]"
Hack (programming language)	"[PHP, OCaml, Java, C#, Scala, Haskell]"	
Haggis (programming language)		
HAL/S		
Halide (programming language)		
Hamilton C shell		
Harbour (programming language)	"[dBase, Clipper]"	"[xHarbour]"
CMS Pipelines	"[Pipeline (Unix)]"	
Haskell	"[Clean, FP, Gofer, Hope and Hope+, Id, ISWIM, KRC, Lisp, Miranda, ML and Standard ML, Orwell, SASL, Scheme, SISAL]"	"[Agda, Bluespec, C++11/Concepts, C#/LINQ, CAL,[citation needed] Cayenne, Clean, Clojure, CoffeeScript, Curry, Elm, Epigram,[citation needed] Escher, F#, Hack, Idris, Isabelle, Java/Generics, LiveScript, Mercury, Ωmega, PureScript, Python, Raku, Rust, Scala, Swift, Visual Basic 9.0]"
Haxe	"[EcmaScript, OCaml, Java, JavaScript, C++, PHP, C#, Python, Lua, ActionScript, NekoVM]"	
Hermes (programming language)		
High Level Assembly		
High-Level Shader Language		
Hollywood (programming language)		
TempleOS		
Hop (software)	"[Scheme]"	
Hopscotch (programming language)		
Hope (programming language)		
Hume (programming language)		
HyperTalk	"[Natural language programming, Pascal]"	"[ActionScript, AppleScript, ECMAScript, JavaScript, Lingo, LiveCode, SenseTalk, SuperTalk]"
Hy	"[Kawa, Clojure, Common Lisp]"	
Io (programming language)	"[Smalltalk, NewtonScript, Self, Lua, Lisp, Python, Act1]"	"[Ioke, Potion]"
Icon (programming language)	"[SNOBOL, SL5, ALGOL]"	"[Unicon, Python, Goaldi]"
IBM Basic Assembly Language and successors		
IBM HAScript		
IBM Informix-4GL		
IBM RPG	"[9PAC, FARGO]"	
IDL (programming language)		
Idris (programming language)	"[Agda, Clean, Coq, Epigram, F#, Haskell, ML, Rust]"	
Inform		
ISLISP	"[Common Lisp, EuLisp, Le Lisp, Scheme]"	
J (programming language)	"[APL]"	"[NumPy, SuperCollider]"
Visual J Sharp	"[Java and Visual J++]"	
Visual J++		
JADE (programming language)		
Jonathan Blow		
JAL (compiler)		
Janus (concurrent constraint programming language)		
Janus (time-reversible computing programming language)		
Warcraft III: Reign of Chaos		
Java (programming language)	"[CLU, Simula67, Lisp, Smalltalk, Ada 83, C++, C#, Eiffel, Mesa, Modula-3, Oberon, Objective-C, UCSD Pascal, Object Pascal]"	"[Ada 2005, BeanShell, C#, Chapel, Clojure, ECMAScript, Fantom, Gambas, Groovy, Hack, Haxe, J#, Kotlin, PHP, Python, Scala, Seed7, Vala, JavaScript, JS++]"
JavaFX Script		
JavaScript	"[Java, Scheme, Self, AWK, HyperTalk]"	"[ActionScript, AssemblyScript, CoffeeScript, Dart, Haxe, JS++, Objective-J, Opa, TypeScript]"
Jess (programming language)		
Job Control Language		
JEAN		
Join Java	"[Java]"	
JOSS		"[TELCOMP, CAL, FOCAL, MUMPS]"
Joule (programming language)	"[Concurrent Logic Programming, Actors]"	"[E]"
JOVIAL	"[ALGOL, SAGE]"	"[CMS-2, Coral 66, SYMPL]"
Joy (programming language)	"[Scheme, FP, Forth]"	"[Factor, Cat, V, Trith]"
JScript		
JScript .NET	"[JScript, ECMAScript]"	
Julia (programming language)	"[
C
Dylan
Lisp
Lua
Mathematica (strictly its Wolfram Language)
MATLAB
Perl
Python
R
Ruby
Scheme
]"	
Jython		
K (programming language)	"[A+, APL, Scheme]"	"[Q, Shakti]"
Kaleidoscope (programming language)		
Karel (programming language)	"[Pascal]"	"[Karel++, AgentSheets, Guido van Robot]"
IntelliCorp (software)		
KiXtart		
Klerer–May System		
Knowledge Interchange Format		
Kojo (learning environment)	"[Logo, Processing]"	
Kotlin (programming language)	"[C#EiffelGosuGroovyJavaJavaScriptMLPythonScala]"	
Kent Recursive Calculator	"[SASL]"	"[Miranda]"
KRL (programming language)		"[KM, FRL (MIT)]"
KUKA Robot Language	"[Pascal]"	
KL-ONE		
KornShell		
Kodu Game Lab		
Kivy (framework)		
LabVIEW		
Ladder logic		
LANSA (development environment)		
Lasso (programming language)	"[Dylan, Smalltalk, Scala]"	
Lava (programming language)		
Little Computer 3		
Lean (proof assistant)	"[MLCoqHaskell]"	
Lego Mindstorms		
Little Implementation Language		
LilyPond		
Limbo (programming language)	"[C, Pascal, CSP, Alef, Newsqueak]"	"[Stackless Python, Go, Rust]"
Limnor		
LINC 4GL		
Lingo (programming language)		
Language Integrated Query	"[SQL, Haskell]"	
LIS (programming language)		
LISA (Language for Instruction Set Architecture)		
Language H	"[COBOL]"	
Lisp (programming language)	"[IPL]"	"[
CLIPS, CLU, COWSEL, Dylan, Elixir, Forth, Haskell, Io, Ioke, JavaScript, Julia, Logo, Lua, ML, Nim, Nu, OPS5, Perl, POP-2/11, Python, R, Rebol, Ruby, Scala, Swift, Smalltalk, Tcl, Wolfram Language]"
Lite-C		
Lithe		
Little b (programming language)	"[Lisp]"	
Ethereum		
Logo (programming language)	"[Lisp]"	"[AgentSheets, NetLogo, Smalltalk, Etoys, Scratch, Microsoft Small Basic, KTurtle, REBOL, Boxer]"
Logtalk	"[Prolog, Smalltalk, Objective-C]"	
LotusScript		
LPMud		
LSE (programming language)		
Second Life		
LiveCode		
LiveScript (programming language)	"[JavaScript, Haskell, CoffeeScript, F#]"	
Lua (programming language)	"[C++, CLU, Modula, Scheme, SNOBOL]"	"[GameMonkey, Io, JavaScript, Julia, MiniD, Red, Ring, Ruby, Squirrel, MoonScript, C--]"
Lucid (programming language)	"[ISWIM]"	"[SISAL, PureData, Lustre]"
Lustre (programming language)		
LYaPAS		
Lynx (programming language)		
Power Query		
M2001		
m4 (computer language)		
M Sharp		
Machine code		
MAD (programming language)	"[IAL, ALGOL 58]"	
MAD (programming language)	"[IAL, ALGOL 58]"	
Magik (programming language)		
Magma (computer algebra system)		
Máni		
Maple (software)		
MAPPER		
MARK IV (software)		
Mary (programming language)	"[ALGOL 68]"	
MATLAB	"[
APL, EISPACK, LINPACK, PL/0, Speakeasy]"	"[Julia, Octave, Scilab, INTLAB]"
Microsoft Macro Assembler		
MATH-MATIC	"[FLOW-MATIC]"	"[UNICODE (programming language)]"
Maude system		
Maxima (software)		
Macsyma		
Max (software)		
Autodesk 3ds Max		
Maya Embedded Language		
MDL (programming language)	"[Lisp]"	"[ZIL, Planner, Scheme, Common Lisp, Java, Prolog, Smalltalk; actor model, interactive fiction]"
Mercury (programming language)	"[Prolog, Hope, Haskell]"	
Mesa (programming language)	"[ALGOL]"	"[Java, Modula-2, Cedar, PostScript]"
MHEG-5		
Microassembler		
Microsoft Power Fx	"[Excel functions, Excel macros, Pascal, Mathematica, Miranda]"	
MIIS (programming language)		
Milk (programming language)		
MIMIC		
Mirah (programming language)	"[Ruby, Java, Boo]"	
Miranda (programming language)	"[KRC, ML, SASL, Hope]"	"[Clean, Haskell, Orwell, Microsoft Power Fx]"
MIVA Script	"[C, Perl, Java, C++]"	
ML (programming language)	"[ISWIM]"	"[Clojure, Coq, Cyclone, C++, Elm, F#, F*, Haskell, Idris, Kotlin, Miranda, Nemerle, OCaml, Opa, Erlang, Rust, Scala, Standard ML]"
Model 204		
Modelica		
Malbolge	"[Brainfuck,  INTERCAL (Tri-INTERCAL), Befunge]"	"[Dis, Malbolge Unshackled]"
Modula	"[Pascal]"	"[Alma-0, Go, Modula-2]"
Modula-2	"[Modula, Mesa, Pascal, ALGOL W, Euclid]"	"[Modula-3, Oberon, Ada, Fortran 90, Lua, Seed7, Zonnon, Modula-GM]"
Modula-3	"[ALGOL, Euclid, Mesa, Modula-2, Modula-2+, Oberon, Pascal]"	"[C#, Java, Nim, OCaml, Rust, Python]"
System programming language		
MOO		
Mortran		
Mouse (programming language)		
MPD (programming language)		
mIRC scripting language		
MUMPS	"[JOSS]"	"[PSL, Caché ObjectScript, GT.M]"
MuPAD		
Ethereum		
Mystic BBS		
Netwide Assembler		
Napier88	"[ALGOL 60, S-algol, PS-algol]"	
NekoVM		
Nemerle	"[C#, Lisp, ML]"	
NESL		
Net.Data		
NetLogo	"[Logo, StarLogo]"	
NetRexx	"[PL/I, REXX, ooREXX, Java]"	
newLISP	"[C, Common Lisp, Perl, Scheme]"	
NEWP	"[ALGOL, Executive Systems Problem Oriented Language]"	
Newspeak (programming language)	"[Smalltalk, Self, BETA, E, Nineteen Eighty-Four]"	
NewtonScript	"[Self, Dylan]"	"[Io]"
Nial	"[APL, Lisp]"	
Keith Packard		
Keith Packard		
Nim (programming language)	"[Ada, Modula-3, Lisp, C++, Object Pascal, Python, Oberon, Rust]"	
Nix (package manager)		
Nord Programming Language		
Not eXactly C		
Not Quite C		
Nullsoft Scriptable Install System		
Nu (programming language)	"[Lisp, Objective-C, Ruby]"	
NWScript	"[C, Java]"	
Lego Mindstorms NXT		
o:XML		
Oak (programming language)		
Oberon (programming language)	"[Modula-2]"	"[Oberon-2, Oberon-07, Active Oberon, Component Pascal, Zonnon, Go, Nim]"
OBJ (programming language)		
Object Lisp		
Logo (programming language)	"[Lisp]"	"[AgentSheets, NetLogo, Smalltalk, Etoys, Scratch, Microsoft Small Basic, KTurtle, REBOL, Boxer]"
Object REXX	"[Rexx, Smalltalk]"	"[NetRexx]"
Object Pascal	"[Pascal, Simula, Smalltalk]"	"[C#, Genie, Java, Nim, C/AL]"
Objective-C	"[C, Smalltalk]"	"[Groovy, Java, Nu, Objective-J, TOM, Swift]"
Obliq	"[Modula-3, Self, Oberon]"	
OCaml	"[C, Caml, Modula-3, Pascal, Standard ML]"	"[ATS, Coq, Elm, F#, F*, Haxe, Opa, Rust, Scala]"
occam (programming language)	"[Communicating sequential processes]"	"[Ease, Go, Python]"
occam-π	"[occam]"	
GNU Octave		
OmniMark		
Opa (programming language)	"[OCaml, Erlang, JavaScript]"	
Opal (programming language)		
Open Programming Language		
OpenCL		
OpenEdge Advanced Business Language		
OpenVera		
OpenQASM		
OPS5		
OptimJ	"[Java]"	
Orc (programming language)	"[Haskell, ML, Oz, Smalltalk, Pict]"	
ORCA/Modula-2		
Oriel (scripting language)		
Orwell (programming language)	"[Miranda]"	"[Haskell]"
Oxygene (programming language)	"[Delphi's Object Pascal, C#]"	
Oz (programming language)	"[Erlang, Lisp, Prolog]"	"[Alice, Scala]"
P (programming language)		
P4 (programming language)		
P′′		"[Brainfuck]"
ParaSail (programming language)	"[Modula, Ada, Pascal, ML]"	"[Nim]"
PARI/GP		
Pascal (programming language)	"[ALGOL W, Simula 67]"	"[Ada, C/AL, Component Pascal, Go, Java, Modula, Modula-2, Modula-3, Oberon, Oberon-2, Object Pascal, Oxygene, Power Fx, Seed7, Standard ML, VHDL, Structured text]"
Pascal Script	"[Pascal, Object Pascal]"	
PCASTL	"[C, R]"	
Programming Computable Functions		
PEARL (programming language)		
PeopleCode		
Perl	"[AWK, BASIC, C, C++, Lisp, sed, Unix shell]"	"[CoffeeScript,[citation needed] Groovy,[citation needed] JavaScript, Julia, LPC, PHP, Python, Raku, Ruby, PowerShell]"
Perl Data Language	"[APL, IDL, Perl]"	
Pharo	"[Smalltalk (Squeak)]"	
PHP	"[Perl, HTML, C, C++, Java,[citation needed] Tcl, JavaScript, Hack]"	"[Hack, JSP, ASP]"
Pico (programming language)	"[Scheme]"	
PicoLisp		
Pict (programming language)	"[ML]"	"[Orc, Nomadic Pict]"
MUD		
PILOT		
CMS Pipelines	"[Pipeline (Unix)]"	
Pizza (programming language)	"[Java]"	"[Generic Java, Scala]"
PL-11		
PL/0		
Programming Language for Business	"[COBOL]"	
PL/C	"[PL/I, CUPL]"	
PL/I	"[COBOL, Fortran, ALGOL 60]"	"[Control Language, PL/M, PL/S, PL-6, PL/8,  REXX]"
PL/M	"[ALGOL, PL/I, XPL]"	
PL/P		
IBM PL/S		
PL/SQL		
PL360	"[ALGOL, Executive Systems Problem Oriented Language (ESPOL)]"	"[ALGOL W]"
PLANC	"[Nord Programming Language]"	
Plankalkül	"[Begriffsschrift]"	"[Superplan by Heinz Rutishauser,  ALGOL 58]"
Planner (programming language)		"[Prolog]"
PLEX (programming language)		"[Erlang]"
PLEXIL		
Plus (programming language)	"[SUE, Pascal]"	
POP-11		
POP-2		
PostScript	"[Mesa, Interpress,  Lisp]"	"[PDF]"
Amiga E		
POV-Ray		
PowerHouse (programming language)		
PowerBuilder		
PowerShell	"[Python, Ksh, Perl, C#, CL, DCL, SQL, Tcl, Tk, Chef, Puppet]"	
Polymorphic Programming Language		
Processing		
Processing		
Prograph	"[functional programming, dataflow diagrams]"	
Project Verona	"[Rust, Cyclone, Pony]"	
Prolog	"[Planner]"	"[CHR, Clojure, Datalog, Erlang, KL0, KL1, Logtalk, Mercury, Oz, Strand, Visual Prolog, XSB]"
PROMAL	"[C]"	
Promela		
PROSE modeling language		
Protel		
ProvideX	"[Business Basic]"	
Pro*C		
Pure (programming language)	"[Q, Haskell, Lisp, Alice, MATLAB]"	
Pure Data		
PureScript	"[Haskell, JavaScript]"	
PWCT		
Python (programming language)	"[ABC, Ada, ALGOL 68, APL, C, C++, CLU, Dylan, Haskell, Icon, Lisp, Modula-3, Perl, Standard ML, Influenced, Apache Groovy, Boo, Cobra, CoffeeScript, D, F#, Genie, Go, JavaScript, Julia, Nim, Ring, Ruby, Swift]"	"[Apache Groovy, Boo, Cobra, CoffeeScript, D, F#, Genie, Go, JavaScript, Julia, Nim, Ring, Ruby, Swift]"
Q (programming language from Kx Systems)	"[A+, APL, Scheme, k]"	
Q Sharp	"[C#, F#, Python]"	
Qalb (programming language)	"[Scheme]"	
Quantum Computation Language		
QtScript		
QuakeC	"[C]"	
Quantum programming		
.QL	"[Datalog]"	
R (programming language)	"[Lisp, S, Scheme]"	"[Julia]"
R++		
Racket (programming language)	"[Eiffel, Scheme]"	"[Clojure, Rust,[better source needed]  Scheme]"
Raku (programming language)	"[Perl, Ruby, Smalltalk, Haskell, JavaScript"	"[Perl, Haskell, AntLang]"
RAPID	"[ARLA, C]"	
Rapira	"[ALGOL, POP-2, SETL]"	
Ratfor	"[Fortran, C]"	
Ratfor	"[Fortran, C]"	
rc	"[Bourne shell]"	"[es, The Inferno shell.]"
Reason (programming language)		
Rebol	"[Self, Forth, Lisp, Logo]"	"[JSON, Red]"
Red (programming language)	"[Rebol, Scala, Lua]"	
Core War		
Refal		
Rexx	"[PL/I, ALGOL, EXEC, EXEC 2]"	"[NetRexx, Object REXX]"
Ring (programming language)	"[Lua, Python, Ruby, C, C#, BASIC, QML, xBase, Supernova]"	"[SimpleLang, DragonLang ]"
ROOP (programming language)		
IBM RPG	"[9PAC, FARGO]"	
RPL (programming language)	"[RPN, Forth, Lisp]"	
Robot Battle		
RTL/2	"[ALGOL 68]"	
Ruby (programming language)	"[Ada, Basic, C++, CLU, Dylan, Eiffel, Lisp, Lua, Perl, Python, Smalltalk]"	"[Clojure, CoffeeScript, Crystal, D, Elixir, Groovy, Ioke, Julia, Mirah, Nu, Ring, Rust, Swift]"
Rust (programming language)	"[AlefC#C++CycloneErlangHaskellLimboNewsqueakOCamlRubySchemeStandard MLSwift]"	"[IdrisSparkSwiftProject VeronaZig]"
S (programming language)	"[C, APL, PPL, Fortran]"	
LiveJournal		
S3 (programming language)	"[ALGOL 68]"	
S-Lang		
S-PLUS		
SA-C (programming language)		
SabreTalk		
SAIL (programming language)		
SAKO (programming language)		
